RestaurantID,RestaurantName,CountryCode,City,Address,Cuisines,Currency,Has_Table_booking,Has_Online_delivery,Is_delivering_now,Switch_to_order_menu,Price_range,Votes,Average_Cost_for_two,Rating
17294441,Giuseppe's Pizza & Italian Specialities,216,Augusta,3690 Wheeler Rd| Augusta| GA 30909,Desserts| Italian| Pizza,Dollar($),No,No,No,No,2,430,25,4.1
17294552,Mellow Mushroom,216,Augusta,1167 Broad St| Augusta| GA 30901,Italian| Pizza| Sandwich,Dollar($),No,No,No,No,2,433,25,4.4
17294565,Nacho Mamas Burritos,216,Augusta,976 Broad St| Augusta| GA 30901,Mexican,Dollar($),No,No,No,No,1,380,10,4
17294623,Rhinehart's Oyster Bar,216,Augusta,3051 Washington Rd| Augusta| GA 30907,Bar Food| Sandwich| Seafood,Dollar($),No,No,No,No,2,456,25,4
17294712,Takosushi,216,Augusta,437 Highland Ave| Augusta| GA 30909,Mexican| Southwestern| Sushi,Dollar($),No,No,No,No,3,647,40,4.2
17295033,The Chop House,216,Augusta,Augusta Mall| Augusta| GA 30909,Steak,Dollar($),No,No,No,No,3,360,40,4
17295069,The Taj of India,216,Augusta,502 Furys Ferry Rd| Augusta| GA 30907,Indian,Dollar($),No,No,No,No,2,227,25,4
17294261,Augsburg Haus,216,Augusta,4460 Washington Road| Evans| GA 30809,German,Dollar($),No,No,No,No,2,290,25,3.9
17295115,Pho Bac,216,Augusta,4300 Towne Centre| Evans| GA 30809,Vietnamese,Dollar($),No,No,No,No,1,270,10,4.1
17294836,Rhinehart's Oyster Bar,216,Augusta,303 North Bel Air Rd| Evans| GA 30809,Burger| Seafood,Dollar($),No,No,No,No,2,326,25,4
17294850,Thai Kitchen,216,Augusta,4357 Washington Road| Evans| GA 30809,Thai,Dollar($),No,No,No,No,3,317,35,4.3
17294883,El Kiosco Mexican Restaurant,216,Augusta,5174 Wrightsboro Rd| Grovetown| GA 30813,Mexican,Dollar($),No,No,No,No,1,300,10,4.2
16608864,Taste of Balingup,14,Balingup,63 South Western Hwy| Balingup| WA,Modern Australian,Dollar($),No,No,No,No,2,21,20,3.2
16604911,Bridge Road Brewers,14,Beechworth,Old Coach House 50 Ford St| Beechworth| Beechworth| VIC,Pizza| Bar Food,Dollar($),No,No,No,No,2,237,20,4.6
17303465,Bardenay,216,Boise,610 W Grove St| Boise| ID 83702,American| Bar Food,Dollar($),No,No,No,No,2,879,25,4.5
17303642,Flatbread Neapolitan Pizzeria,216,Boise,800 W Main Suite 230| Boise| ID 83702,Italian| Pizza,Dollar($),No,No,No,No,2,615,25,4.6
17303670,Goldy's Breakfast Bistro,216,Boise,108 S Capitol Blvd| Boise| ID 83702,Breakfast| Sandwich,Dollar($),No,No,No,No,2,879,25,4.5
17303545,Chandlers Steakhouse,216,Boise,981 W Grove St| Boise| ID 83702,American| Seafood| Steak,Dollar($),No,No,No,No,4,379,70,3.9
17303655,Bar Gernika Basque Pub & Eatery,216,Boise,202 S Capitol Blvd| Boise| ID 83702,European| Spanish,Dollar($),No,No,No,No,1,303,10,4.3
17304691,Barbacoa Restaurant,216,Boise,276 Bobwhite Ct| Boise| ID 83706,Latin American| Steak,Dollar($),No,No,No,No,4,538,70,4.1
17303478,Big Jud's,216,Boise,1289 Protest Rd| Boise| ID 83706,American| Burger| Sandwich,Dollar($),No,No,No,No,1,334,10,4.2
17303480,Bittercreek Ale House,216,Boise,246 N 8th St| Boise| ID 83702,American| Bar Food,Dollar($),No,No,No,No,2,555,25,4.3
17304733,Boise Fry Company,216,Boise,204 N Capitol Blvd| Boise| ID 83702,American| Burger,Dollar($),No,No,No,No,1,823,10,4.4
17303646,Flying Pie Pizzaria,216,Boise,6508 W Fairview Ave| Boise| ID 83704,Pizza,Dollar($),No,No,No,No,2,550,25,4.1
17304929,Fork,216,Boise,199 N 8th St| Boise| ID 83702,American| Burger,Dollar($),No,No,No,No,2,650,25,4.4
17303684,Guido's Original New York Style Pizza,216,Boise,235 N 5th St| Boise| ID 83702,Pizza,Dollar($),No,No,No,No,1,410,10,4.3
17303772,Los Beto's,216,Boise,5220 W Fairview Ave| Boise| ID 83706,Mexican,Dollar($),No,No,No,No,1,660,10,4.4
17305123,Lucianos Italian Restaurant,216,Boise,11 N Orchard St| Boise| ID 83706,Italian| Seafood| Vegetarian,Dollar($),No,No,No,No,2,360,25,4.4
17303787,Mai Thai Restaurant,216,Boise,750 W Idaho St| Boise| ID 83702,Sushi| Thai,Dollar($),No,No,No,No,3,340,40,4
17303990,Shige Japanese Cuisine,216,Boise,100 N 8th St| Boise| ID 83702,Japanese| Sushi| Teriyaki,Dollar($),No,No,No,No,2,393,25,4.1
17304741,The Egg Factory,216,Boise,8061 W Fairview Ave| Boise| ID 83704,Breakfast,Dollar($),No,No,No,No,1,422,10,4.3
17304726,Tucanos,216,Boise,1388 S Entertainment Ave| Boise| ID 83709,Brazilian,Dollar($),No,No,No,No,3,435,40,4
17304486,Texas Roadhouse,216,Boise,3801 E Fairview Avenue| Meridian| Boise| ID 83642,American| BBQ| Steak,Dollar($),No,No,No,No,2,369,25,4
17304533,Brick 29,216,Boise,320 11th Avenue S| Nampa| ID 83651,American,Dollar($),No,No,No,No,3,487,40,4.4
17316233,Winifreds,216,Cedar Rapids/Iowa City,3847 1st Ave SE| Cedar Rapids| IA 52402,American| Mediterranean| Seafood,Dollar($),No,No,No,No,3,98,40,3.7
17315883,Biaggi's Ristorante Italiano,216,Cedar Rapids/Iowa City,320 Collins Rd NE| Cedar Rapids| IA 52402,Italian| Pizza,Dollar($),No,No,No,No,3,365,40,4.1
17315995,El Super Burrito,216,Cedar Rapids/Iowa City,3300 Johnson Ave NW| Cedar Rapids| IA 52405,Mexican,Dollar($),No,No,No,No,1,190,10,4.1
17316018,Granite City Food & Brewery,216,Cedar Rapids/Iowa City,4755 1st Ave SE| Cedar Rapids| IA 52402,American| Breakfast| Burger,Dollar($),No,No,No,No,3,429,40,4.1
17316038,Irish Democrat,216,Cedar Rapids/Iowa City,3207 1st Ave SE| Cedar Rapids| IA 52402,American| BBQ| Burger,Dollar($),No,No,No,No,2,430,25,4.4
17316771,Taste of India,216,Cedar Rapids/Iowa City,1060 Old Marion Rd NE| Cedar Rapids| IA 52402,Indian,Dollar($),No,No,No,No,2,186,25,4.2
17316201,Thai Moon Restaurant,216,Cedar Rapids/Iowa City,4362 16th Ave SW| Cedar Rapids| IA 52404,Chinese| Sushi| Thai,Dollar($),No,No,No,No,1,220,10,4.2
17316208,Ting's Red Lantern,216,Cedar Rapids/Iowa City,540 Boyson Rd NE| Cedar Rapids| IA 52402,Chinese,Dollar($),No,No,No,No,1,347,10,4.2
17316389,Monica's,216,Cedar Rapids/Iowa City,303 2nd Street| Coralville| IA 52241,American| Italian| Pizza,Dollar($),No,No,No,No,2,161,25,3.8
17316278,Exotic India,216,Cedar Rapids/Iowa City,102 2nd Ave| Coralville| IA 52241,Indian,Dollar($),No,No,No,No,2,160,25,4.1
17316744,Shorts Burger and Shine,216,Cedar Rapids/Iowa City,18 S Clinton St| Iowa City| IA 52240,Burger,Dollar($),No,No,No,No,1,820,10,4.9
17316751,The Hamburg Inn No. 2 Inc.,216,Cedar Rapids/Iowa City,214 N Linn St| Iowa City| IA 52245,American| Breakfast| Burger,Dollar($),No,No,No,No,1,488,10,4.5
17316766,Bluebird Diner,216,Cedar Rapids/Iowa City,330 E Market St| Iowa City| IA 52245,Breakfast| Diner,Dollar($),No,No,No,No,2,253,25,3.6
17316743,Graze,216,Cedar Rapids/Iowa City,115 East College St| Iowa City| IA 52240,American| International| Sushi,Dollar($),No,No,No,No,3,220,40,3.8
17316374,A & A Pagliai's Pizza,216,Cedar Rapids/Iowa City,302 E Bloomington St| Iowa City| IA 52245,Pizza,Dollar($),No,No,No,No,2,485,25,4.3
17316381,Atlas World Grill,216,Cedar Rapids/Iowa City,127 Iowa Ave| Iowa City| IA 52240,International,Dollar($),No,No,No,No,3,428,40,4.3
17316802,BlackStone,216,Cedar Rapids/Iowa City,503 Westbury Dr Ste 1| Iowa City| IA 52245,American| Breakfast,Dollar($),No,No,No,No,2,294,25,4.1
17316416,Devotay,216,Cedar Rapids/Iowa City,117 N Linn St| Iowa City| IA 52245,Mediterranean| Tapas| Vegetarian,Dollar($),No,No,No,No,3,380,40,4
17316449,Jimmy Jack's Rib Shack,216,Cedar Rapids/Iowa City,1940 Lower Muscatine Rd| Iowa City| IA 52240,BBQ,Dollar($),No,No,No,No,2,259,25,4.2
17316603,Zoeys Pizzeria,216,Cedar Rapids/Iowa City,690 10th St| Marion| IA 52302,Pizza| Sandwich,Dollar($),No,No,No,No,2,433,25,4.7
16659169,Tokyo Sushi,37,Chatham-Kent,150 Richmond St| Chatham-Kent| ON N7M2V2,Japanese| Sushi,Dollar($),No,No,No,No,2,176,25,3.7
17558684,Berry Patch Restaurant,216,Clatskanie,49289 Us-30| Westport| OR 97016,American| Breakfast| Desserts,Dollar($),No,No,No,No,1,96,10,4.3
18366580,Sakura Sushi & Grill,216,Cochrane,130 Quarry Street| Unit 20| Cochrane| AB T4C 0W5,Asian| Japanese,Dollar($),No,No,No,No,2,6,25,3.1
17330755,Uptown Vietnam cuisine,216,Columbus,1250 Broadway| Columbus| GA 31901,Asian| Vietnamese,Dollar($),No,No,No,No,1,33,10,3.3
17330611,Cafe Le Rue @ The Landings,216,Columbus,2523 Airport Thruway| Columbus| GA 31904,American| Seafood| Cajun,Dollar($),No,No,No,No,2,489,25,4.6
17330609,Mark's City Grille,216,Columbus,7160 moon road| Columbus| GA 31909,American,Dollar($),No,No,No,No,2,345,25,4.5
17330024,B Merrell's,216,Columbus,7600 Veterans Pkwy| Columbus| GA 31909,Burger| Bar Food| Southern,Dollar($),No,No,No,No,2,149,25,3.8
17330074,Cannon Brewpub,216,Columbus,1041 Broadway| Columbus| GA 31901,Pizza| Bar Food,Dollar($),No,No,No,No,2,330,25,3.9
17330185,Fuji Japanese Steak House,216,Columbus,6499 Veterans Pkwy| Columbus| GA 31909,Japanese| Steak,Dollar($),No,No,No,No,3,247,40,3.9
17330397,Ruth Ann's Family Restaurant,216,Columbus,941 Veterans Parkway| Columbus| GA 31901,Breakfast| Diner| Southern,Dollar($),No,No,No,No,1,123,10,3.7
17330735,Samurai Japanese Cuisine & Sushi Bar,216,Columbus,1009 Broadway| Columbus| GA 31901,Japanese| Steak| Sushi,Dollar($),No,No,No,No,3,109,40,3.6
17697332,Tokyo Japanese Steak House,216,Waterloo,1931 Sears Street| Waterloo| IA 50702,Japanese| Steak| Sushi,Dollar($),No,No,No,No,2,156,25,3.9
17694056,Theo Yianni's Authentic Greek Restaurant,216,Weirton,322 American Way| Weirton| WV 26062,Burger| Greek| Sandwich,Dollar($),No,No,No,No,2,156,25,3.9
17559793,Fishpatrick's Crabby Cafe,216,Winchester Bay,196 Bayfront Loop| Winchester Bay| OR 97467,Burger| Seafood| Steak,Dollar($),No,No,No,No,2,16,25,3.2
16668008,Arigato Sushi,37,Yorkton,14 Second Ave North| Yorkton| SK S3N 1G1,Asian,Dollar($),No,No,No,No,2,26,25,3.3
18212135,Denny's,214,Abu Dhabi,Abu Dhabi Mall| Tourist Club Area (Al Zahiyah)| Abu Dhabi,American,Emirati Diram(AED),No,No,No,No,4,207,190,4.6
5704255,Famous Dave's Barbecue,214,Abu Dhabi,Near The One| Level 3| Abu Dhabi Mall| Tourist Club Area (Al Zahiyah)| Abu Dhabi,American,Emirati Diram(AED),No,Yes,No,No,4,376,260,4.6
5701978,Pizza Di Rocco,214,Abu Dhabi,Near Corner of Salam and Al Falah Street (9th Street)| Salam Street| Al Dhafrah| Abu Dhabi,Italian| Pizza,Emirati Diram(AED),Yes,Yes,No,No,3,471,150,4.4
5701729,Sofra Istanbul,214,Abu Dhabi,Next to ADNOC Petrol Station| Muroor Road| Al Dhafrah| Abu Dhabi,Turkish| Arabian| Middle Eastern,Emirati Diram(AED),No,No,No,No,2,224,70,4.3
5704168,Salt,214,Abu Dhabi,Inside Mushrif Park| Al Mushrif| Abu Dhabi,Fast Food| Burger,Emirati Diram(AED),No,No,No,No,3,228,100,4.2
18277098,Genghis Grill,214,Abu Dhabi,Level 2| Al Wahda Mall New Extension| Al Wahda| Abu Dhabi,Asian,Emirati Diram(AED),No,No,No,No,4,81,180,4.6
5701446,Olive Garden,214,Abu Dhabi,Level 3| Al Wahda Mall Extension| Al Wahda| Abu Dhabi,Italian| Pizza,Emirati Diram(AED),No,No,No,No,4,422,230,4.1
5700052,Cho Gao - Crowne Plaza Abu Dhabi,214,Abu Dhabi,Crowne Plaza Abu Dhabi| Sheikh Hamdan Bin Mohammed Street| Al Markaziya| Abu Dhabi,Thai| Japanese| Chinese| Indonesian| Vietnamese,Emirati Diram(AED),Yes,Yes,No,No,4,246,350,4.4
5702418,Gazebo,214,Abu Dhabi,Ground Level| Next to E-Max| Dalma Mall| Mussafah Sanaiya| Abu Dhabi,Indian| North Indian| Mughlai| Biryani,Emirati Diram(AED),Yes,Yes,No,No,3,355,120,4
5700386,Sangeetha Vegetarian Restaurant,214,Abu Dhabi,Opposite Cristal Hotel| Behind KM Trading| Electra Street| Madinat Zayed| Abu Dhabi,Indian| South Indian,Emirati Diram(AED),No,Yes,No,No,2,268,60,3.6
5704202,Hot Palayok,214,Abu Dhabi,Food Court| Level 2| Madinat Zayed Shopping Centre| Madinat Zayed| Abu Dhabi,Filipino| Japanese| Asian,Emirati Diram(AED),No,Yes,No,No,3,162,100,4.5
5701052,Applebee's,214,Abu Dhabi,Level 3| Mushrif Mall| Al Mushrif| Abu Dhabi,American| Mexican| Seafood,Emirati Diram(AED),No,Yes,No,No,4,205,250,4
5704118,Tikka Tonight,214,Abu Dhabi,Behind RAK Bank| Sanaiya ME11| Mussafah Sanaiya| Abu Dhabi,Pakistani| Afghani| Indian| Hyderabadi,Emirati Diram(AED),No,Yes,No,No,2,277,50,4
5701548,Bait El Khetyar,214,Abu Dhabi,Al Najda Street| Najda| Abu Dhabi,Lebanese| Arabian| Middle Eastern,Emirati Diram(AED),No,Yes,No,No,2,380,70,4
18235425,Indian By Nature,214,Abu Dhabi,Shop 2-3| Tolico Building| Behind Lebanese Roastery| Near National Hospital| Najda| Abu Dhabi,Indian,Emirati Diram(AED),Yes,Yes,No,No,3,180,80,4.3
5702615,Via Delhi,214,Abu Dhabi,Near First Flight Couriers| Behind ADNOC Head Office| Salam Street| Najda Area| Najda| Abu Dhabi,Indian| North Indian| Chinese,Emirati Diram(AED),No,Yes,No,No,3,525,100,4
5703500,Punjab Grill,214,Abu Dhabi,Venetian Village| Ritz Carlton Abu Dhabi| Grand Canal| Al Maqtaa| Abu Dhabi,Indian| North Indian,Emirati Diram(AED),Yes,No,No,No,4,216,330,4.9
18253896,Tamba,214,Abu Dhabi,6th Floor| World Trade Centre Mall| Al Markaziya| Abu Dhabi,Indian,Emirati Diram(AED),Yes,No,No,No,4,201,500,4.7
5701917,P.F. Chang's,214,Abu Dhabi,Level 1| World Trade Center Mall| Central Market| Al Markaziya| Abu Dhabi,Chinese,Emirati Diram(AED),No,No,No,No,4,435,250,4.2
5702574,The Cheesecake Factory,214,Abu Dhabi,Level 1| Yas Mall| Yas Leisure Dr| Yas Island| Abu Dhabi,American| Desserts,Emirati Diram(AED),No,No,No,No,4,586,200,4.6
202321,The Farm,214,Dubai,Al Barari Villas| Opposite Falcon City| Al Barari| Dubai,Mediterranean| Italian| Thai| European,Emirati Diram(AED),Yes,No,No,No,3,927,280,3.9
206488,Maharaja Bhog,214,Dubai,Ground Level| Hamsah Mall| Next to Ansar Gallery| Al Karama| Dubai,Indian| Rajasthani,Emirati Diram(AED),Yes,Yes,No,No,2,1448,90,4.1
209654,Rasoi Ghar,214,Dubai,Zainal Mohebi Plaza| Sheikh Khalifa Bin Zayed Road| Opposite Centrepoint| Al Karama| Dubai,Indian,Emirati Diram(AED),Yes,Yes,No,No,2,1281,90,4.3
18340881,Barbeque Nation,214,Dubai,G1| Villa| Near HQ Fitness| Near Lulu Mall| Barsha 2| Dubai,Indian| North Indian,Emirati Diram(AED),Yes,No,No,No,3,307,150,4.5
18233284,Farzi Cafe,214,Dubai,CITY WALK| Al Safa & Al Wasl Road Intersection| Al Safa| Dubai,International| Indian,Emirati Diram(AED),Yes,No,No,No,3,909,200,4.5
18269368,AB's Absolute Barbecues,214,Dubai,Mezzanaine Floor| Centurion Star Tower| Deira City Centre Area| Dubai,Continental| Indian,Emirati Diram(AED),Yes,No,No,No,3,641,160,4.9
18254160,Carnival By Tresind,214,Dubai,Podium Level| Burj Daman| DIFC| Dubai,Indian,Emirati Diram(AED),Yes,No,No,No,4,322,500,4.9
208939,AB's Absolute Barbecues,214,Dubai,Shop G05| Sidra Tower| Near GEMS Wellington School| Exit 36| Sheikh Zayed Road| Dubai Media City| Dubai,Indian| Continental,Emirati Diram(AED),Yes,No,No,No,3,2510,160,4.8
201531,Hard Rock Cafe,214,Dubai,Next to Marks & Spencer's| Festival City| Dubai,American| Burger,Emirati Diram(AED),No,No,No,No,4,1388,300,4.5
208965,The Coffee Club,214,Dubai,Wasl Vita| Opposite Civil Defence Station| Near Emirates NBD| Al Wasl Road| Jumeirah 1| Dubai,Cafe,Emirati Diram(AED),No,Yes,No,No,3,403,140,4.5
208778,SALT,214,Dubai,Kite Beach| Street 2D| Umm Suqeim| Dubai,Fast Food| Burger,Emirati Diram(AED),No,No,No,No,3,1351,100,4.3
209703,Din Tai Fung,214,Dubai,Level 2 Expansion| Mall of the Emirates| Barsha 1| Dubai,Asian| Chinese,Emirati Diram(AED),No,No,No,No,3,661,160,4.3
18381837,SpiceKlub,214,Dubai,Opposite Aster Hospital| Near Sharaf DG| Kuwait Street| Mankhool| Dubai,Indian| North Indian| Street Food,Emirati Diram(AED),Yes,No,No,No,3,281,150,4.4
208850,Tresind - Nassima Royal Hotel,214,Dubai,Level 2| Nassima Royal Hotel| Sheikh Zayad Road| Trade Centre Area| Dubai,Indian,Emirati Diram(AED),Yes,No,No,No,4,1352,500,4.9
210134,Grand Barbeque Buffet Restaurant,214,Dubai,Al Mina Road| Next to Ibis Styles Jumeirah Hotel| Satwa| Dubai,Indian| Asian,Emirati Diram(AED),Yes,Yes,No,No,3,552,150,4.4
201044,Red Lobster,214,Dubai,Near the Fountain| Lower Ground Level| The Dubai Mall| Downtown Dubai| Dubai,Seafood| American,Emirati Diram(AED),No,No,No,No,3,506,285,3.2
201340,The Cheesecake Factory,214,Dubai,Ground Level| Near Aquarium| The Dubai Mall| Downtown Dubai| Dubai,American| Desserts,Emirati Diram(AED),No,No,No,No,3,2424,270,4.7
18289126,Parker's,214,Dubai,The Dubai Mall| Downtown Dubai| Dubai,Cafe| Burger,Emirati Diram(AED),No,No,No,No,3,386,170,4.3
202507,Applebee's,214,Dubai,Sheikh Issa Tower| Sheikh Zayed Road| Trade Centre Area| Dubai,American| Mexican| Burger,Emirati Diram(AED),No,Yes,No,No,3,500,250,3.7
210139,Grub Shack,214,Dubai,Building 41| Next to Dubai Healthcare City Metro Station| Dubai Healthcare City| Umm Hurair| Dubai,Goan| Chinese| Indian| North Indian,Emirati Diram(AED),Yes,Yes,No,No,3,544,130,4.3
5600424,Kamat,214,Sharjah,Opposite HSBC| Near Emax| King Faisal Street| Abu Shagara| Sharjah,Indian| North Indian| South Indian| Chinese,Emirati Diram(AED),No,Yes,No,No,3,285,85,3.9
5602751,Vadakkan Pepper,214,Sharjah,Near New City Center Supermarket| Abu Shagara| Sharjah,South Indian,Emirati Diram(AED),No,Yes,No,No,3,210,70,3.8
5600457,Gazebo,214,Sharjah,Opposite Safeer Market| Near E max| King Faisal Street| Abu Shagara| Sharjah,Indian| Mughlai| South Indian| Biryani,Emirati Diram(AED),No,Yes,No,No,4,372,120,4.1
5600642,Katis Restaurant,214,Sharjah,Opposite Safeer Market| Al Khan Street| Al Khan| Sharjah,Indian| North Indian| Chinese,Emirati Diram(AED),No,No,No,No,3,316,65,4.3
18268134,Zaroob,214,Sharjah,Al Buhaira Corniche Street| Al Majaz Water Front| Al Majaz| Sharjah,Lebanese,Emirati Diram(AED),No,Yes,No,No,4,69,110,3.9
18376208,Derby,214,Sharjah,Al Khan Street| Al Majaz 3| Al Majaz| Sharjah,Fast Food| American,Emirati Diram(AED),No,No,No,No,2,33,40,4.1
5600959,Nayaab Haandi,214,Sharjah,Near Etisalat Business Center| Opposite ADNOC Petrol Station| Al Khan Street| Al Majaz 2| Al Majaz| Sharjah,Pakistani| Indian,Emirati Diram(AED),No,Yes,No,No,4,449,100,4.1
